pChEMBL Value,Molecule ChEMBL ID,Smiles,Molecule Name,Set
6.28,CHEMBL3262866,CN(C)CCn1cnnc1-c1cc(Oc2ccc(NC(=O)N/N=C/c3cc(C(C)(C)C)cc(C(C)(C)C)c3O)cc2F)ccn1,,Train
6.3,CHEMBL65,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,CAMPTOTHECIN,Train
6.31,CHEMBL2385201,COc1cc2c(Oc3ccc(NC(=O)c4nn(-c5ccccc5Cl)c5ccccc5c4=O)cc3F)ccnc2cc1OCCCN1CCCCC1,,Train
6.34,CHEMBL4577957,COc1ccc(C(C(=O)NC(C)(C)C)N(C(=O)/C=C/C(=O)c2ccc(C)cc2)C(C)C)cc1,,Train
6.35,CHEMBL1927610,CN(C)CCN1C(=O)c2cccc3c2c(cc2nnn(C)c23)C1=O,,Train
6.38,CHEMBL3601922,CCCNC(=O)Nc1nc2ccc(-c3cnc(OC)c(NS(=O)(=O)c4ccc(F)cc4)c3)cn2n1,,Train
6.43,CHEMBL1927618,CN(C)CCCN1C(=O)c2cccc3c2c(cc2nnn(CCN(C)C)c23)C1=O,,Train
6.47,CHEMBL3942320,COc1ncc(-c2ccc3nccc(-c4ccc(CN5CCN(C)CC5)cc4)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F,,Train
6.52,CHEMBL1927619,CN(C)CCCN1C(=O)c2cccc3c2c(cc2nnn(CCCN(C)C)c23)C1=O,,Train
6.59,CHEMBL3905333,CNCCN(C)Cc1ccc(-c2ccnc3ccc(-c4cnc(OC)c(NS(=O)(=O)c5ccc(F)cc5F)c4)cc23)cc1,,Train
6.8,CHEMBL3933347,COc1ncc(-c2ccc3nccc(-c4ccc(CN5CCCC5)cc4)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F,,Train
6.82,CHEMBL2392959,COc1cc2c(Oc3ccc(NC(=O)c4cc(-c5cccc(Cl)c5)nc5ccccc45)cc3F)ccnc2cc1OCCCN1CCCCC1,,Train
6.84,CHEMBL3924412,COc1ncc(-c2ccc3nccc(-c4ccc(CN(CCO)CCO)cc4)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F,,Train
6.85,CHEMBL1927614,CN(C)CCCn1nnc2cc3c4c(cccc4c21)C(=O)N(CCN(C)C)C3=O,,Train
6.89,CHEMBL1927613,CN(C)CCN1C(=O)c2cccc3c2c(cc2nnn(CCN(C)C)c23)C1=O,,Train
7.17,CHEMBL321336,N#CC1=C(N)Oc2c(ccc3ccccc23)C1c1cccc([N+](=O)[O-])c1,,Train
7.28,CHEMBL5203253,COc1cc(C2C(C#N)=C(N)Oc3c2ccc2ccccc32)cc(OC)c1OC(C)C,,Train
7.33,CHEMBL5176572,CCCCOc1c(OC)cc(C2C(C#N)=C(N)Oc3c2ccc2ccccc32)cc1OC,,Train
7.4,CHEMBL3985009,COc1ncc(-c2ccc3nccc(-c4ccc(Cn5ccnc5C)cc4)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F,,Train
7.56,CHEMBL5176963,CCCOc1c(OC)cc(C2C(C#N)=C(N)Oc3c2ccc2ccccc32)cc1OC,,Train
7.62,CHEMBL2419658,COc1cc2c(Oc3ccc(NC(=O)N/N=C/c4ccc(Cl)cc4)cc3F)ccnc2cc1OCCCN1CCCCC1,,Train
7.67,CHEMBL3951052,COc1ncc(-c2ccc3nccc(-c4ccc(CN5CCN(CCO)CC5)cc4)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F,,Train
7.72,CHEMBL2419656,COc1cc2c(Oc3ccc(NC(=O)N/N=C/c4ccc(F)cc4)cc3F)ccnc2cc1OCCCN1CCCCC1,,Train
7.97,CHEMBL5184353,CCOc1c(OC)cc(C2C(C#N)=C(N)Oc3c2ccc2ccccc32)cc1OC,,Train
8.01,CHEMBL2419669,COc1cc2c(Oc3ccc(NC(=O)N/N=C/c4ccc(F)cc4F)cc3F)ccnc2cc1OCCCN1CCC(C)CC1,,Train
8.24,CHEMBL5198083,C=CCOc1c(OC)cc(C2C(C#N)=C(N)Oc3c2ccc2ccccc32)cc1OC,,Train
8.28,CHEMBL228363,COc1cc(C2C(C#N)=C(N)Oc3c2ccc2ccccc32)cc(OC)c1OC,,Train
